input_len,num_samples,num,epoch,ensemble,smape,mase*
18,113k,2,1,False,13.377541983249039,2.6997147385607696
18,113k,2,1,True,13.377541983249039,2.6997147385607696
18,113k,2,2,False,13.2591853818467,2.6792632956139992
18,113k,2,2,True,13.279658324273738,2.683186847612029
18,113k,2,3,False,13.26239496079644,2.681155783751384
18,113k,2,3,True,13.262563373176356,2.680034144706553
18,113k,2,4,False,13.666807955627792,2.7386328361553263
18,113k,2,4,True,13.281175878751242,2.6840743075633955
18,113k,2,5,False,14.197781475946393,2.851103912338698
18,113k,2,5,True,13.315308858585858,2.693213421366786
18,113k,2,6,False,13.33139408066952,2.7201250428966537
18,113k,2,6,True,13.285056850486198,2.69369259152252
18,113k,2,7,False,13.520773889733032,2.717635030479964
18,113k,2,7,True,13.322003382979341,2.698109964098248
18,113k,2,8,False,15.319654697995956,3.105706523790879
18,113k,2,8,True,13.321640185970184,2.7006712829851143
18,113k,2,9,False,13.557695202890756,2.7554681353824853
18,113k,2,9,True,13.348637030650812,2.705617999930812
18,113k,2,10,False,13.452184860398216,2.7456716963150893
18,113k,2,10,True,13.348120447922717,2.709076557202688
18,113k,2,11,False,13.478548815151491,2.7031631109717886
18,113k,2,11,True,13.34825963105098,2.705620597236589
18,113k,2,12,False,13.689532497000316,2.820122715417369
18,113k,2,12,True,13.357463209568154,2.7112338334495787
18,113k,2,13,False,13.53080310181973,2.7679096047312237
18,113k,2,13,True,13.367888785456426,2.7159919081868207
18,113k,2,14,False,13.563101295210325,2.718328469633239
18,113k,2,14,True,13.360383846176788,2.710860477065085
18,113k,2,15,False,13.53324589499801,2.7840809417740098
18,113k,2,15,True,13.365149077389127,2.7155989503652114
18,113k,0,1,False,13.462278134971209,2.7276239465442553
18,113k,0,1,True,13.462278134971209,2.7276239465442553
18,113k,0,2,False,13.27647443949941,2.681252487287465
18,113k,0,2,True,13.301467017165319,2.689268387687438
18,113k,0,3,False,13.613786857964397,2.815314377404625
18,113k,0,3,True,13.362794483168198,2.7241050609949786
18,113k,0,4,False,13.777327648320869,2.7803848270693674
18,113k,0,4,True,13.39626705813958,2.7296366804846723
18,113k,0,5,False,14.07645569017753,2.8305154821396084
18,113k,0,5,True,13.4393662073243,2.7377735708301634
18,113k,0,6,False,13.399812852781197,2.739682193465833
18,113k,0,6,True,13.381910142490492,2.7301882753590827
18,113k,0,7,False,13.72955219202858,2.8140596775235234
18,113k,0,7,True,13.448910601435529,2.744897836512901
18,113k,0,8,False,15.383534483968807,3.1209328420257307
18,113k,0,8,True,13.457146070809253,2.7493742262182774
18,113k,0,9,False,13.380251701029707,2.689001241601535
18,113k,0,9,True,13.441205530382547,2.7393857132960724
18,113k,0,10,False,13.306520830656696,2.686548460990226
18,113k,0,10,True,13.395028160922163,2.7261700768312225
18,113k,0,11,False,13.756779789904979,2.7595186475624947
18,113k,0,11,True,13.426663661155953,2.732245383319626
18,113k,0,12,False,13.42975525038047,2.7315473670462467
18,113k,0,12,True,13.408230316107675,2.7282251915544045
