input_len,num,epoch,ensemble,smape,mase*
18,1,1,False,15.085131931052315,3.109806191212233
18,1,1,True,15.085131931052315,3.109806191212233
18,1,2,False,14.640019941033367,2.8804675511610442
18,1,2,True,14.722966541360826,2.9580371243133077
18,1,3,False,14.537678774155864,2.9092925113481383
18,1,3,True,14.56323986041509,2.9150735790458793
18,1,4,False,15.076771332816039,3.088681485358485
18,1,4,True,14.745363688371002,2.9785289037347575
18,1,5,False,14.507227749647956,2.8914711010865157
18,1,5,True,14.571580952906015,2.9212255514214003
18,1,6,False,15.946072521202975,3.3833646027078212
18,1,6,True,14.752401401465455,2.98500011308112
18,1,7,False,15.397961396739522,3.1549972418345216
18,1,7,True,14.96436763838559,3.054832311251504
18,1,8,False,14.331134093244064,2.8309505923373894
18,1,8,True,14.753001658036773,2.9813941961048136
18,1,9,False,14.332638428983298,2.830086819416845
18,1,9,True,14.586461020177905,2.9211262319870572
18,1,10,False,14.992664505090145,3.063964488716743
18,1,10,True,14.713400458166518,2.9677736041983955
18,1,11,False,15.212453578516993,3.143736185400287
18,1,11,True,14.870446401242967,3.0236498280382897
18,1,12,False,14.717392320461748,2.9908394079739944
18,1,12,True,14.818857104255823,3.008724858800933
18,1,13,False,14.624545734889846,2.9716850490627627
18,1,13,True,14.759654571099231,2.9922339048808007
18,1,14,False,14.964995031362825,3.0650168594681966
18,1,14,True,14.789680907631741,3.003855022834413
18,1,15,False,15.632050338055436,3.2712540817275553
18,1,15,True,14.84221129207476,3.021998809315802
18,,0,True,14.380922223162356,2.968998119031999
18,,1,True,13.984703778590465,2.8418105386725587
18,,2,True,14.149583882807136,2.887532705562312
18,,3,True,14.441286026396376,2.985766461458004
18,,4,True,14.084777925618985,2.8671822401322293
18,,5,True,14.379062151423296,2.9580004216180305
18,,6,True,14.262647593971057,2.916013046680975
18,,7,True,14.093495362544125,2.8639166292363356
18,,8,True,14.079294952239746,2.8646429353146163
18,,9,True,14.003958969362571,2.8491949947794852
18,,10,True,14.194268540615704,2.892390819155902
18,,11,True,14.090654592182212,2.8712167564461764
18,,12,True,14.318376419177056,2.9414109329146334
18,,13,True,14.228985736368422,2.918877789383811
18,,14,True,14.351806783124685,2.9592503846914053
18,8,1,False,14.276420603639416,2.9190020377845896
18,8,1,True,14.276420603639416,2.9190020377845896
18,8,2,False,14.58207675507645,3.0617433795302262
18,8,2,True,14.337517726917458,2.9815070793239586
18,8,3,False,13.951756514453598,2.845953539111421
18,8,3,True,14.16791399957336,2.9238044534470022
18,8,4,False,13.847364233477034,2.7901001851362532
18,8,4,True,14.046289879801082,2.879506139873134
18,8,5,False,13.73417546584192,2.739163349120278
18,8,5,True,13.96501633890218,2.841566721871001
18,8,6,False,14.408788733573635,2.9851544398303327
18,8,6,True,14.05188140822323,2.8759527251249617
18,8,7,False,14.197804604926764,2.9176661097721537
18,8,7,True,14.097310626306989,2.893236936509203
18,8,8,False,13.864280614433408,2.830715441650652
18,8,8,True,14.024700949365172,2.8732414249446885
18,8,9,False,14.0824529237122,2.8912333975004048
18,8,9,True,14.037400152317334,2.879659223390448
18,8,10,False,14.720521403503124,3.105159259333877
18,8,10,True,14.061855946418364,2.889739319063084
18,8,11,False,14.238844219011453,2.9474809325924034
18,8,11,True,14.06928287798552,2.8938732788618298
18,8,12,False,14.305171453156733,2.9325629394010617
18,8,12,True,14.084207076239068,2.8974820889949933
18,8,13,False,14.156882710962561,2.8917998751431613
