direction,size,depth,property,num,epoch,ensemble,smape,mase*
bi,128,2,batchnorm,0,1,False,13.196321157374749,2.6671726500314725
bi,128,2,batchnorm,0,1,True,13.196321157374749,2.6671726500314725
bi,128,2,batchnorm,0,2,False,13.185541844496079,2.682904591262091
bi,128,2,batchnorm,0,2,True,13.119162598240672,2.659012042734414
bi,128,2,batchnorm,0,3,False,13.128982092581575,2.677859097979324
bi,128,2,batchnorm,0,3,True,13.121962335550696,2.670517346158716
bi,128,2,batchnorm,0,4,False,13.246826827703991,2.7047077741689916
bi,128,2,batchnorm,0,4,True,13.111935549332724,2.6699808558478804
bi,128,2,batchnorm,0,5,False,13.655894497866472,2.827064489845039
bi,128,2,batchnorm,0,5,True,13.119433182512806,2.674979946390647
bi,128,2,batchnorm,0,6,False,13.207642163646957,2.7008192208680004
bi,128,2,batchnorm,0,6,True,13.10605837411647,2.6744747750556948
bi,128,2,batchnorm,0,7,False,13.429183472228457,2.6891769557115155
bi,128,2,batchnorm,0,7,True,13.11159185118335,2.6742771912548093
bi,128,2,batchnorm,0,8,False,13.894545966038487,2.816772110872936
bi,128,2,batchnorm,0,8,True,13.108722966937812,2.6736923176191474
bi,128,2,batchnorm,0,9,False,13.268674082998409,2.704274509251169
bi,128,2,batchnorm,0,9,True,13.117327181424363,2.6751605066152195
bi,128,2,batchnorm,0,10,False,13.399525969509382,2.7471136409179278
bi,128,2,batchnorm,0,10,True,13.135199875990931,2.6799502219153353
bi,128,2,batchnorm,0,11,False,13.275127505090735,2.704296205369015
bi,128,2,batchnorm,0,11,True,13.147480042940916,2.6819839288163587
bi,128,2,batchnorm,0,12,False,13.21827217225091,2.7034779159998936
bi,128,2,batchnorm,0,12,True,13.144629385345354,2.68271686001917
bi,128,2,batchnorm,0,13,False,13.32339404387226,2.717132566348215
bi,128,2,batchnorm,0,13,True,13.15861873407481,2.6854193618593416
bi,128,2,batchnorm,0,14,False,13.255902462862645,2.7120838470943323
bi,128,2,batchnorm,0,14,True,13.156294152380388,2.6861946741329303
bi,128,2,batchnorm,0,15,False,13.260235467406517,2.705883452330284
bi,128,2,batchnorm,0,15,True,13.15566639296963,2.6860382741807913
bi,128,2,batchnorm,2,1,False,13.368132861712755,2.7398900538778324
bi,128,2,batchnorm,2,1,True,13.368132861712755,2.7398900538778324
bi,128,2,batchnorm,2,2,False,13.23158081719954,2.6766196469867745
bi,128,2,batchnorm,2,2,True,13.233435791362776,2.6988718528168043
bi,128,2,batchnorm,2,3,False,13.276976917201907,2.7026588124162427
bi,128,2,batchnorm,2,3,True,13.238453357210624,2.6945089127885833
bi,128,2,batchnorm,2,4,False,13.559938443722963,2.783050424716661
bi,128,2,batchnorm,2,4,True,13.236666301552022,2.7017017781946016
bi,128,2,batchnorm,2,5,False,13.405466184812205,2.7335612290064613
bi,128,2,batchnorm,2,5,True,13.223224339807159,2.7012117284689228
bi,128,2,batchnorm,2,6,False,13.333385019450503,2.7271229256254776
bi,128,2,batchnorm,2,6,True,13.213471642923027,2.701685235835865
bi,128,2,batchnorm,2,7,False,13.5045494153131,2.7078025742285803
bi,128,2,batchnorm,2,7,True,13.210758483988524,2.694356428507762
bi,128,2,batchnorm,2,8,False,14.046371396142534,2.8268432145957467
bi,128,2,batchnorm,2,8,True,13.191106948367164,2.691408918992941
bi,128,2,batchnorm,2,9,False,13.228475278034528,2.7002248900270427
bi,128,2,batchnorm,2,9,True,13.194834535774511,2.6933300321056173
bi,128,2,batchnorm,2,10,False,13.223196120436885,2.6942850019102296
bi,128,2,batchnorm,2,10,True,13.185060477539057,2.6904830998021523
bi,128,2,batchnorm,2,11,False,13.391285408940432,2.7353091788633965
bi,128,2,batchnorm,2,11,True,13.188706359528357,2.6922266423323298
bi,128,2,batchnorm,2,12,False,13.330595806690752,2.7287240321092474
bi,128,2,batchnorm,2,12,True,13.189138542965972,2.692623946638609
bi,128,2,batchnorm,2,13,False,13.21658854039358,2.6781566225535567
bi,128,2,batchnorm,2,13,True,13.185431084678092,2.6892341536671514
bi,128,2,batchnorm,2,14,False,13.348416713068936,2.696250966504009
bi,128,2,batchnorm,2,14,True,13.181276039249394,2.6873458283870164
bi,128,2,batchnorm,2,15,False,13.227993201618634,2.7039029056322446
bi,128,2,batchnorm,2,15,True,13.17723644212651,2.687269008644247
bi,128,2,batchnorm,1,1,False,13.293685316169853,2.6783991166131456
bi,128,2,batchnorm,1,1,True,13.293685316169853,2.6783991166131456
bi,128,2,batchnorm,1,2,False,13.212141269004539,2.6881881380766877
bi,128,2,batchnorm,1,2,True,13.116069594373386,2.664158726217917
bi,128,2,batchnorm,1,3,False,13.299919445385488,2.7351395390780344
bi,128,2,batchnorm,1,3,True,13.165798705221974,2.686096077781586
bi,128,2,batchnorm,1,4,False,13.494880348251918,2.7865508235737413
bi,128,2,batchnorm,1,4,True,13.179760505251329,2.696131977076222
bi,128,2,batchnorm,1,5,False,13.912558076121712,2.9136235396647256
bi,128,2,batchnorm,1,5,True,13.231509842844677,2.7131419349273336
bi,128,2,batchnorm,1,6,False,13.250360992890958,2.6882135047779894
bi,128,2,batchnorm,1,6,True,13.191740112444654,2.701628415702421
bi,128,2,batchnorm,1,7,False,13.265343896004817,2.691559224276317
bi,128,2,batchnorm,1,7,True,13.184056736624607,2.695237048330392
bi,128,2,batchnorm,1,8,False,13.662740844266988,2.7677817523398796
bi,128,2,batchnorm,1,8,True,13.17323478107773,2.6931573311562267
bi,128,2,batchnorm,1,9,False,13.29458190230546,2.709705832447406
bi,128,2,batchnorm,1,9,True,13.173066209576088,2.692159940625358
bi,128,2,batchnorm,1,10,False,13.47815101316385,2.7699381745221703
bi,128,2,batchnorm,1,10,True,13.190483942870703,2.6975809577708865
bi,128,2,batchnorm,1,11,False,13.246728274728016,2.6994335363411786
bi,128,2,batchnorm,1,11,True,13.182978937420321,2.6954938803080375
bi,128,2,batchnorm,1,12,False,13.174627388480046,2.6779380290880943
bi,128,2,batchnorm,1,12,True,13.174741222647642,2.6913939749930913
bi,128,2,batchnorm,1,13,False,13.439677250821608,2.7664734650462837
bi,128,2,batchnorm,1,13,True,13.186676503523875,2.6961691279117135
bi,128,2,batchnorm,1,14,False,13.42167145792093,2.749069539937084
bi,128,2,batchnorm,1,14,True,13.180372006327314,2.6955848946922214
bi,128,2,batchnorm,1,15,False,13.453597660876909,2.75204998894067
bi,128,2,batchnorm,1,15,True,13.185185501107071,2.696606618067321
bi,128,2,batchnorm,3,1,False,13.256014989676853,2.7195903299879145
bi,128,2,batchnorm,3,1,True,13.256014989676853,2.7195903299879145
bi,128,2,batchnorm,3,2,False,13.27036090035387,2.680373319581174
bi,128,2,batchnorm,3,2,True,13.196395604360337,2.6912359019177305
bi,128,2,batchnorm,3,3,False,13.199892782372276,2.70661372648024
bi,128,2,batchnorm,3,3,True,13.171819264567207,2.6966872322643787
bi,128,2,batchnorm,3,4,False,13.405063729753865,2.734959094550267
bi,128,2,batchnorm,3,4,True,13.164665046227876,2.69616888814191
bi,128,2,batchnorm,3,5,False,13.85508343746917,2.8862918187033806
bi,128,2,batchnorm,3,5,True,13.218846204174387,2.710294066849854
bi,128,2,batchnorm,3,6,False,13.220023854965998,2.6873624839891406
bi,128,2,batchnorm,3,6,True,13.17089636972075,2.7010297233635616
bi,128,2,batchnorm,3,7,False,13.334285515974704,2.736696303053522
bi,128,2,batchnorm,3,7,True,13.194335522581207,2.7046784085258375
bi,128,2,batchnorm,3,8,False,14.014625659243851,2.9086050370861125
bi,128,2,batchnorm,3,8,True,13.19848975996329,2.7094899334082223
bi,128,2,batchnorm,3,9,False,13.392735120006858,2.7600406791629757
bi,128,2,batchnorm,3,9,True,13.214886797821503,2.714162897998491
bi,128,2,batchnorm,3,10,False,13.158121332263994,2.6817877843565077
bi,128,2,batchnorm,3,10,True,13.190310738857919,2.7057413234701495
bi,128,2,batchnorm,3,11,False,13.411496962746885,2.6879450418551603
bi,128,2,batchnorm,3,11,True,13.175908826049204,2.6980300953801972
bi,128,2,batchnorm,3,12,False,13.380646315132248,2.7285054317786694
bi,128,2,batchnorm,3,12,True,13.187304615187662,2.69921643241813
bi,128,2,batchnorm,3,13,False,13.48097515355508,2.776481044757609
bi,128,2,batchnorm,3,13,True,13.204586322665318,2.705632514364075
bi,128,2,batchnorm,3,14,False,13.291649533834386,2.7183138282922537
bi,128,2,batchnorm,3,14,True,13.198866087102344,2.7056538394052674
bi,128,2,batchnorm,3,15,False,13.16594200367029,2.691550437006432
bi,128,2,batchnorm,3,15,True,13.182756409019245,2.7013117292340487
bi,128,2,batchnorm,,0,True,13.169775957987575,2.682352101606451
bi,128,2,batchnorm,,1,True,13.153260105267202,2.6704145082225135
bi,128,2,batchnorm,,2,True,13.137180324896876,2.688421391886337
bi,128,2,batchnorm,,3,True,13.333309980300648,2.7322545468150077
bi,128,2,batchnorm,,4,True,13.638448115767531,2.8297565376305247
bi,128,2,batchnorm,,5,True,13.168701201772212,2.6887443142494605
bi,128,2,batchnorm,,6,True,13.235093964893606,2.6850306483460105
bi,128,2,batchnorm,,7,True,13.639295403599112,2.777119148493864
bi,128,2,batchnorm,,8,True,13.238403438070383,2.7098669928757158
bi,128,2,batchnorm,,9,True,13.249384330987171,2.709277519167453
bi,128,2,batchnorm,,10,True,13.215376166093408,2.691692931963935
bi,128,2,batchnorm,,11,True,13.217427867416143,2.699348546918221
bi,128,2,batchnorm,,12,True,13.294357010437333,2.7246087218357955
bi,128,2,batchnorm,,13,True,13.187327914916596,2.6931820676302793
bi,128,2,batchnorm,,14,True,13.199706545634266,2.698704959725217
bi,128,2,batchnorm,,,True,13.157246669850014,2.6903679450560536
bi,128,2,dropout,3,1,False,13.184620689622426,2.692920140872249
bi,128,2,dropout,3,1,True,13.184620689622426,2.692920140872249
bi,128,2,dropout,3,2,False,13.461266566971554,2.767666805045716
bi,128,2,dropout,3,2,True,13.232151324086276,2.7100683451097938
bi,128,2,dropout,3,3,False,13.254099516064615,2.7188680606294624
bi,128,2,dropout,3,3,True,13.240154599227697,2.7151583732149485
bi,128,2,dropout,3,4,False,13.330012774766281,2.7038077586747966
bi,128,2,dropout,3,4,True,13.202500809449596,2.703012636390612
bi,128,2,dropout,3,5,False,13.906893762554933,2.8991422024181848
bi,128,2,dropout,3,5,True,13.242940248650747,2.7189906694184787
bi,128,2,dropout,3,6,False,13.257313351325402,2.712169838319151
bi,128,2,dropout,3,6,True,13.21434867704039,2.7113241846771206
bi,128,2,dropout,3,7,False,13.320242928800841,2.7163065284198566
bi,128,2,dropout,3,7,True,13.220846152386985,2.7113401452452006
bi,128,2,dropout,3,8,False,13.814048124745508,2.7845999627204794
bi,128,2,dropout,3,8,True,13.199459725332305,2.7055333287438192
bi,128,2,dropout,3,9,False,13.332679671774208,2.7309889786414985
bi,128,2,dropout,3,9,True,13.209847833776571,2.7072707157393396
bi,128,2,dropout,3,10,False,13.163401822695372,2.675189916279676
bi,128,2,dropout,3,10,True,13.186020054782421,2.698399941942494
bi,128,2,dropout,3,11,False,13.404859368203628,2.752425792537653
bi,128,2,dropout,3,11,True,13.209927300370856,2.706087835778818
bi,128,2,dropout,3,12,False,13.376795876025733,2.7261378348713206
bi,128,2,dropout,3,12,True,13.201609338542102,2.7037089766990436
bi,128,2,dropout,3,13,False,13.307536985898851,2.7363378702068837
