input_len,n_samples,combinations,num,epoch,ensemble,smape,mase*
18,14000000,2,0,1,False,13.315319200046092,2.70794525513721
18,14000000,2,0,1,True,13.315319200046092,2.70794525513721
18,14000000,2,0,2,False,13.461347333370506,2.742874116541523
18,14000000,2,0,2,True,13.286692293058747,2.70954735916838
18,14000000,2,0,3,False,13.452165739767754,2.724424613719025
18,14000000,2,0,3,True,13.300664548663617,2.7117326790392196
18,14000000,2,0,4,False,13.323847544082486,2.6918582429494995
18,14000000,2,0,4,True,13.222241098720641,2.692728565679476
18,14000000,2,0,5,False,13.506090105841741,2.73142096526023
18,14000000,2,0,5,True,13.21959325230151,2.6887732893118628
18,14000000,2,0,6,False,13.748988730509707,2.790030379034196
18,14000000,2,0,6,True,13.240334390769553,2.694982947891465
18,14000000,2,0,7,False,13.582793878275393,2.7368021417410606
18,14000000,2,0,7,True,13.25220073914656,2.6941767577673
18,14000000,2,0,8,False,13.69270500958287,2.773609488165943
18,14000000,2,0,8,True,13.272021835862713,2.6969343349909476
18,14000000,2,0,9,False,13.719661311719237,2.768338622209496
18,14000000,2,0,9,True,13.296768863223612,2.700424084495765
18,14000000,2,0,10,False,13.714290007571586,2.772425140230517
18,14000000,2,0,10,True,13.303644958112697,2.701157152958027
18,14000000,2,0,11,False,13.846216717238558,2.7929517340256593
18,14000000,2,0,11,True,13.32813497750691,2.7049135511720195
18,14000000,2,0,12,False,13.87154071764224,2.806705764880893
18,14000000,2,0,12,True,13.33793005139025,2.7068103308315794
18,14000000,2,0,13,False,13.875023378741265,2.7766718185014008
18,14000000,2,0,13,True,13.35362841331327,2.708035087349743
18,14000000,2,0,14,False,13.973754933615675,2.818305310928328
18,14000000,2,0,14,True,13.368451589358308,2.710626000213554
18,14000000,2,0,15,False,13.920956527303082,2.7921532258288178
18,14000000,2,0,15,True,13.386207634951566,2.7125951551288257
18,14000000,2,1,1,False,13.314174307006464,2.6982735218531784
18,14000000,2,1,1,True,13.314174307006464,2.6982735218531784
18,14000000,2,1,2,False,13.317264218473873,2.6931887099871963
18,14000000,2,1,2,True,13.236431659352302,2.683634129945465
18,14000000,2,1,3,False,13.430532136711658,2.703983305702834
18,14000000,2,1,3,True,13.259185349822497,2.683411689303044
18,14000000,2,1,4,False,13.599593521688467,2.760948518994201
18,14000000,2,1,4,True,13.24970336478358,2.6873586276331487
18,14000000,2,1,5,False,13.651034168295471,2.7654055004874523
18,14000000,2,1,5,True,13.26468142816585,2.693991350529636
18,14000000,2,1,6,False,13.650001758151268,2.7601113843970326
18,14000000,2,1,6,True,13.267397503626599,2.6933654810519685
18,14000000,2,1,7,False,13.71905778641897,2.7801979440287896
18,14000000,2,1,7,True,13.299028542394993,2.6993246738263514
18,14000000,2,1,8,False,13.767893963853368,2.7905871808299416
18,14000000,2,1,8,True,13.317455707790112,2.7029376419150815
18,14000000,2,1,9,False,13.771281468356408,2.784466050218419
18,14000000,2,1,9,True,13.33985492187367,2.7070470207317583
18,14000000,2,1,10,False,13.851342963342368,2.7971145859922464
18,14000000,2,1,10,True,13.346690174068044,2.708794261816263
18,14000000,2,1,11,False,13.818154101352258,2.7925471406735807
18,14000000,2,1,11,True,13.36183222340792,2.7129098969637018
18,14000000,2,1,12,False,13.986615928481728,2.8246924284248585
18,14000000,2,1,12,True,13.376215918318382,2.716144301623417
18,14000000,2,1,13,False,13.978510127071022,2.832245450736075
18,14000000,2,1,13,True,13.399124170100038,2.7203122023784974
18,14000000,2,1,14,False,14.032863646977578,2.826372387259165
18,14000000,2,1,14,True,13.414289093171629,2.7232844932730376
18,14000000,2,1,15,False,13.886335746982732,2.7884925912768903
18,14000000,2,1,15,True,13.423254008752249,2.7241931090141014
18,14000000,2,2,1,False,13.417171284464041,2.714788390969952
18,14000000,2,2,1,True,13.417171284464041,2.714788390969952
18,14000000,2,2,2,False,13.242241613971444,2.6670745639388227
18,14000000,2,2,2,True,13.252105233833158,2.6768603980793153
18,14000000,2,2,3,False,13.542165503944787,2.7433965064492205
18,14000000,2,2,3,True,13.283589284713491,2.689326114835854
18,14000000,2,2,4,False,13.478362237492549,2.712287616579184
18,14000000,2,2,4,True,13.252961120483823,2.682529420409601
18,14000000,2,2,5,False,13.849666165972613,2.8124101401342148
18,14000000,2,2,5,True,13.304589382041321,2.696514937684247
18,14000000,2,2,6,False,13.678919191178066,2.783625105947692
18,14000000,2,2,6,True,13.30658552811102,2.7021727458653952
18,14000000,2,2,7,False,13.704658263920255,2.776391918925048
18,14000000,2,2,7,True,13.328464391598184,2.706093346135862
18,14000000,2,2,8,False,13.707551452309815,2.76098432057601
18,14000000,2,2,8,True,13.3264140207194,2.7035636391229545
18,14000000,2,2,9,False,13.731300550445727,2.767051134726411
18,14000000,2,2,9,True,13.343056615764205,2.705384333894384
18,14000000,2,2,10,False,13.886217379679081,2.796147101329838
18,14000000,2,2,10,True,13.352866665966559,2.7066370960600064
18,14000000,2,2,11,False,13.846459610912456,2.786611999584687
18,14000000,2,2,11,True,13.373059193526013,2.708921015602671
